TYPE,WEAPON,ELEMENT,SLOT,AMMO,ARCHETYPE,OBTAINED,ROF/DRAW/CHARGE,IMPACT/BLAST,RANGE/ACCURACY/VELOCITY,STABILITY/EFFICIENCY,HANDLING,RELOAD/DEFENSE,AIM ASSIST,MAG,RECOIL DIRECTION,DPS MOST BOSSES,TOTAL DAMAGE BOSSES,DPS 2X BOSSES,TOTAL DAMAGE 2X BOSSES,PVP OPTIMAL TTK,PVP BODY TTK
Shotgun,Last Man Standing,,Energy,Special,Aggressive,Gambit Prime,55,80,33,34,38,44,26,4,47,9644,168326,19287,336653,1.1,1.1
Shotgun,Mindbender's Ambition,,Energy,Special,Aggressive,The Hallowed Lair,55,80,36,36,37,45,39,5,69,9644,168326,19287,336653,1.1,1.1
Shotgun,Toil and Trouble,,Kinetic,Special,Aggressive,Vanguard,55,80,30,36,37,41,30,5,59,9644,168326,19287,336653,1.1,1.1
Shotgun,The Chaperone,,Kinetic,Special,Precision Slug,Exotic Quest,60,75,100,28,82,37,70,6,50,12660,184467,25319,368934,0.93,0.93
Shotgun,Blasphemer,,Kinetic,Special,Precision Slug,Altar of Sorrow,65,70,62,46,49,49,61,6,60,10547,165504,21094,331007,0.93,0.93
Shotgun,Good Bone Structure,,Energy,Special,Precision Slug,Gunsmith,65,70,59,50,69,46,35,6,52,10547,165504,21094,331007,0.93,0.93
Shotgun,Gunnora's Axe,,Energy,Special,Precision Slug,Iron Banner,65,70,70,54,68,53,34,6,51,10547,165504,21094,331007,0.93,0.93
Shotgun,Dust Rock Blues,,Kinetic,Special,Precision,Tangled Shore,65,70,68,50,40,46,75,6,64,9810,162994,19620,325987,0.93,0.93
Shotgun,Prophet of Doom,,Energy,Special,Precision,Garden of Salvation,65,70,70,52,41,52,73,5,77,9810,162994,19620,325987,0.93,0.93
Shotgun,Retold Tale,Void,Energy,Special,Precision,Dreaming City,65,70,68,50,40,46,75,6,64,9810,162994,19620,325987,0.93,0.93
Shotgun,Emperor's Courtesy,,Energy,Special,Lightweight,Crown of Sorrow,80,70,53,47,72,64,50,6,60,12171,136920,24341,273840,0.77,0.77
Shotgun,Parcel of Stardust,,Kinetic,Special,Lightweight,Gambit,80,70,51,45,71,60,52,7,53,12171,136920,24341,273840,0.77,0.77
Shotgun,Tractor Cannon,Void,Power,Heavy,Repulsor Force,Exotic Engram,84,65,19,82,46,24,90,4,60,16451,209746,16451,209746,OHKO,OHKO
Shotgun,Badlander,,Energy,Special,Rapid-Fire,World,140,65,34,44,51,66,66,7,70,14538,149530,29075,299059,0.43,0.43
Shotgun,IKELOS_SG_v1.0.1,,Energy,Special,Rapid-Fire,Escalation Protocol,140,65,40,38,49,64,72,7,69,14538,149530,29075,299059,0.43,0.43
Shotgun,One Small Step,,Kinetic,Special,Rapid-Fire,Moon,140,65,33,38,46,65,68,7,60,14538,149530,29075,299059,0.43,0.43
Shotgun,Threat Level,,Kinetic,Special,Rapid-Fire,Scourge of the Past,140,65,37,45,48,68,74,7,66,14538,149530,29075,299059,0.43,0.43
Shotgun,Wishbringer,,Energy,Special,Rapid-Fire,Crucible,140,65,37,38,39,53,68,7,43,14538,149530,29075,299059,0.43,0.43
Shotgun,Lord of Wolves,,Energy,Special,Shrapnel Launcher,Exotic Wanted Bounties,640,68,28,45,46,82,80,5,80,23050,221280,46100,442560,0.2,0.2
Sidearm,Lonesome,,Kinetic,Primary,Precision,Gambit Prime,260,51,65,53,46,36,86,12,90,6193,208652,13290,314525,0.7,0.93
Sidearm,Vestian Dynasty,,Energy,Primary,Precision,World,260,51,55,42,44,29,90,12,99,6193,208652,13290,314525,0.7,0.93
Sidearm,Translation Theory,,Energy,Primary,Adaptive,World,300,49,37,67,55,37,81,15,96,6431,201940,13345,781143,0.6,1
Sidearm,Drang (Baroque),,Energy,Primary,Together Forever,Menagerie,300,49,41,64,74,37,70,18,80,6431,201940,13345,781143,0.6,1
Sidearm,Rat King,,Kinetic,Primary,Rat Pack,Exotic Quest,300,49,37,46,46,46,60,15,80,12863,236675,25726,473350,0.6,1
Sidearm,Death by Scorn,Void,Energy,Primary,Aggressive Burst,Tangled Shore,325,56,49,38,33,22,88,32,91,6193,331585,12759,299419,0.73,0.83
Sidearm,Smuggler's Word,,Kinetic,Primary,Aggressive Burst,World,325,56,55,42,42,30,82,24,96,6193,331585,12759,299419,0.73,0.83
Sidearm,Anonymous Autumn,,Energy,Primary,Lightweight,Crucible,360,43,32,50,64,50,67,15,99,6645,157263,12387,663170,0.67,1
Sidearm,Dead Man Walking XX7463,,Energy,Primary,SUROS Rapid-Fire,Forge,450,35,28,60,54,40,56,15,98,6380,149710,12759,299419,0.67,0.93
Sidearm,The Last Dance,,Energy,Primary,Omolon Adaptive,Vanguard,491,75,36,86,57,35,70,27,97,6355,367325,12386,417305,0.5,1.1
Sniper Rifle,Bite of the Fox,,Kinetic,Special,Aggressive,Iron Banner,72,90,73,28,32,32,41,3,68,13522,191556,27043,383112,0.83,0.83
Sniper Rifle,Dreaded Venture,,Kinetic,Special,Aggressive,Gambit,72,90,74,35,31,39,49,3,76,13522,191556,27043,383112,0.83,0.83
Sniper Rifle,Revoker,,Kinetic,Special,Aggressive,Crucible Quest,72,90,80,34,30,37,44,3,72,13522,191556,27043,383112,0.83,0.83
Sniper Rifle,Show of Force XF4865,,Kinetic,Special,Aggressive,Forge,72,90,73,31,33,36,41,3,78,13522,191556,27043,383112,0.83,0.83
Sniper Rifle,Tatara Gaze,,Energy,Special,Aggressive,Forge,72,90,73,30,33,41,45,3,79,13522,191556,27043,383112,0.83,0.83
Sniper Rifle,Borealis,,Energy,Special,The Fundamentals,Exotic Engram,72,90,54,52,73,68,65,4,55,13522,191556,27043,383112,0.83,0.83
Sniper Rifle,Whisper of the Worm,,Power,Heavy,White Nail,Exotic Quest,72,100,78,24,35,42,39,3,74,21659,324882,43318,649764,0.83,0.83
Sniper Rifle,Beloved,,Energy,Special,Adaptive,Menagerie,90,70,55,51,52,44,68,4,77,15199,162120,30398,324240,0.67,0.67
Sniper Rifle,Elegy-49,Void,Energy,Special,Adaptive,Gunsmith,90,70,46,46,46,46,60,4,60,15199,162120,30398,324240,0.67,0.67
Sniper Rifle,Fate Cries Foul,Void,Energy,Special,Adaptive,Crucible,90,70,48,47,47,44,60,4,48,15199,162120,30398,324240,0.67,0.67
Sniper Rifle,Long Shadow,,Kinetic,Special,Adaptive,Vanguard,90,70,50,48,46,46,59,4,47,15199,162120,30398,324240,0.67,0.67
Sniper Rifle,Sole Survivor,,Energy,Special,Adaptive,Gambit Prime,90,70,55,47,53,54,51,4,80,15199,162120,30398,324240,0.67,0.67
Sniper Rifle,The Long Goodbye,,Energy,Special,Adaptive,The Insight Terminus,90,70,49,48,40,44,55,4,62,15199,162120,30398,324240,0.67,0.67
Sniper Rifle,Tranquility,,Kinetic,Special,Adaptive,Moon,90,70,52,43,52,42,61,4,62,15199,162120,30398,324240,0.67,0.67
Sniper Rifle,Izanagi's Burden,,Kinetic,Special,Honed Edge,Exotic Black Armory Quest,90,70,53,47,52,46,62,4,73,19318,186950,38636,373900,0.67,0.67
Sniper Rifle,Apostate,,Energy,Special,Rapid-Fire,Altar of Sorrow,140,55,42,47,69,65,73,5,49,18050,139239,36099,278478,0.43,0.43
Sniper Rifle,Omniscient Eye,,Energy,Special,Rapid-Fire,Garden of Salvation,140,55,43,42,73,61,72,5,55,18050,139239,36099,278478,0.43,0.43
Sniper Rifle,Persuader,Void,Energy,Special,Rapid-Fire,Vanguard,140,55,39,42,67,61,71,5,60,18050,139239,36099,278478,0.43,0.43
Sniper Rifle,The Supremacy,,Kinetic,Special,Rapid-Fire,Last Wish,140,55,32,38,68,62,77,5,60,18050,139239,36099,278478,0.43,0.43
Sniper Rifle,Twilight Oath,,Energy,Special,Rapid-Fire,Dreaming City,140,55,27,36,65,58,70,5,59,18050,139239,36099,278478,0.43,0.43
Sniper Rifle,D.A.R.C.I.,,Power,Heavy,Personal Assistant,Exotic Engram,140,55,37,78,78,64,60,5,100,25444,250804,50888,501607,0.43,0.43
Submachine Gun,Antiope-D,,Kinetic,Primary,Precision,Gunsmith,600,25,63,39,26,27,58,26,90,5645,228623,11290,457245,0.8,1.1
Submachine Gun,Atalanta-D XG1992,,Kinetic,Primary,Precision,Forge,600,25,52,45,31,27,54,27,82,5645,228623,11290,457245,0.8,1.1
Submachine Gun,Bad Reputation,,Energy,Primary,Precision,World,600,25,58,42,28,24,51,27,99,5645,228623,11290,457245,0.8,1.1
Submachine Gun,Every Waking Moment,Void,Energy,Primary,Precision,Moon,600,25,54,44,30,26,56,26,91,5645,228623,11290,457245,0.8,1.1
Submachine Gun,Hard Truths,,Kinetic,Primary,Aggressive,Crucible,720,22,45,15,52,28,27,27,80,6558,215868,13116,431735,0.43,0.6
Submachine Gun,Tarrabah,,Energy,Primary,Ravenous Beast,Exotic Crown of Sorrow,750,23,49,28,55,41,40,31,90,10930.5,358364.5,21861,716728.5,0.67,1
Submachine Gun,The Huckleberry,,Kinetic,Primary,Ride the Bull,Exotic Engram,750,22,53,42,60,10,49,37,100,6558,250844,13116,501687,0.53,0.8
Submachine Gun,Bug-Out Bag,,Energy,Primary,Adaptive,Gambit Prime,900,20,49,50,56,56,46,32,88,6075,189945,12150,379890,0.73,0.93
Submachine Gun,Exit Strategy,,Kinetic,Primary,Adaptive,Gambit Quest,900,20,43,48,55,56,47,33,97,6075,189945,12150,379890,0.73,0.93
Submachine Gun,The Hero's Burden,Void,Energy,Primary,Adaptive,Iron Banner,900,20,50,46,63,58,51,33,93,6075,189945,12150,379890,0.73,0.93
Submachine Gun,Trackless Waste,,Kinetic,Primary,Adaptive,Tangled Shore,900,20,40,49,45,50,52,28,85,6075,189945,12150,379890,0.73,0.93
Submachine Gun,Breath of the Dragon,,Energy,Primary,Lightweight,Iron Banner,900,15,32,47,66,33,50,30,93,6833,194499,13665,388997,0.6,1.13
Submachine Gun,Calus Mini Tool,,Energy,Primary,MIDA Synergy,Menagerie,900,15,37,54,69,38,49,37,80,6833,194499,13665,388997,0.6,1.13
Submachine Gun,Pillager,,Kinetic,Primary,Lightweight,Gambit,900,15,32,42,70,30,57,37,97,6833,194499,13665,388997,0.6,1.13
Submachine Gun,Subjunctive,,Energy,Primary,Lightweight,Vex Offensive,900,15,33,43,69,35,52,36,92,6833,194499,13665,388997,0.6,1.13
Submachine Gun,The Recluse,Void,Energy,Primary,Lightweight,Crucible Quest,900,15,46,56,67,35,55,36,100,6833,194499,13665,388997,0.6,1.13
Submachine Gun,The Huckleberry (Ride the Bull),,Kinetic,Primary,Ride the Bull,Exotic Engram,900,22,53,42,60,10,49,37,100,8198,250844,16395,501687,0.53,0.8
Submachine Gun,Riskrunner,,Energy,Primary,Arc Conductor,Exotic Story,900,20 - 22,55,60,51,42,50,37,94,8198,250844,16395,501687,0.73,0.93
Sword,Throne-Cleaver (Titan),Void,Power,Heavy,Aggressive,Menagerie,10,83,64,55,n/a,55,n/a,58,n/a,-,-,-,-,-,-
Sword,Abide the Return,,Power,Heavy,Adaptive,World,46,61,46,55,n/a,55,n/a,60,n/a,-,-,-,-,-,-
Sword,Just In Case,,Power,Heavy,Adaptive,Gambit Prime,46,61,46,55,n/a,60,n/a,60,n/a,-,-,-,-,-,-
Sword,Night Terror,,Power,Heavy,Adaptive,Moon,46,62,46,55,n/a,57,n/a,60,n/a,-,-,-,-,-,-
Sword,Steel Sybil Z-14,Void,Power,Heavy,Adaptive,Crucible,46,61,46,55,n/a,55,n/a,59,n/a,-,-,-,-,-,-
Sword,Stryker's Sure-Hand,,Power,Heavy,Adaptive,Forge,46,61,46,55,n/a,46,n/a,60,n/a,-,-,-,-,-,-
Sword,Death's Razor (Warlock),,Power,Heavy,Adaptive,Menagerie,46,61,55,55,n/a,55,n/a,62,n/a,-,-,-,-,-,-
Sword,Black Talon,Void,Power,Heavy,Crow's Wings,Exotic Engram,46,62,46,55,n/a,55,n/a,40,n/a,-,-,-,-,-,-
Sword,Worldline Zero,,Power,Heavy,Tesseract,Exotic Quest,55,62,46,55,n/a,46,n/a,40,n/a,-,-,-,-,-,-
Sword,Goldtusk (Hunter),Void,Power,Heavy,Lightweight,Menagerie,82,40,28,55,n/a,55,n/a,64,n/a,-,-,-,-,-,-
Trace Rifle,Coldheart,,Energy,Primary,Cold Fusion,Exotic Engram,1000,6,64,64,42,37,100,95,90,8298,279353,16596,558706,0.67,0.93
Trace Rifle,Divinity,,Energy,Special,Judgement,Exotic Garden of Salvation Quest,1000,6,70,100,60,51,100,94,100,7455,222159,7455,222159,-,-
Trace Rifle,Prometheus Lens,,Energy,Primary,Prismatic Inferno,Exotic Engram,1000,6,64,50,42,46,100,100,90,5217,208669,10433,417339,0.73,0.93
Trace Rifle,Wavesplitter,Void,Energy,Special,Harmonic Laser,Exotic Engram,1000,6,70,96,51,51,100,100,100,8960,283730.5,17920,567461,0.67,0.93
